"Name","Path"
"logo","assets/image/logo.png"
"logo_gif","assets/image/logo.gif"
"placeholder","assets/image/placeholder.jpg"
"arabic","assets/image/arabic.png"
"bengali","assets/image/bangla.png"
"call","assets/image/call.png"
"checked","assets/image/checked.png"
"english","assets/image/english.png"
"spanish","assets/image/spanish.png"
"locationMarker","assets/image/location_marker.png"
"lock","assets/image/lock.png"
"mail","assets/image/mail.png"
"map","assets/image/map.png"
"onboard_1","assets/image/onboard_1.png"
"onboard_2","assets/image/onboard_2.png"
"onboard_3","assets/image/onboard_3.png"
"sar","assets/image/sar.png"
"restaurantMarker","assets/image/restaurant_marker.png"
"user","assets/image/user.png"
"aboutUs","assets/image/about_us.png"
"coupon","assets/image/coupon.png"
"couponBgLight","assets/image/coupon_bg_light.png"
"couponBgDark","assets/image/coupon_bg_dark.png"
"tripCouponBgLight","assets/image/trip_coupon.png"
"language","assets/image/language.png"
"logOut","assets/image/log_out.png"
"message","assets/image/message.png"
"location","assets/image/location.png"
"policy","assets/image/policy.png"
"support","assets/image/support.png"
"terms","assets/image/terms.png"
"emptyBox","assets/image/empty_box.png"
"emptyCart","assets/image/empty_cart.png"
"guest","assets/image/guest.png"
"profileBg","assets/image/profile_bg.png"
"warning","assets/image/warning.png"
"supportImage","assets/image/support_image.png"
"cashOnDelivery","assets/image/cash_on_delivery.png"
"digitalPayment","assets/image/digital_payment.png"
"route","assets/image/route.png"
"update","assets/image/update.png"
"deliveryLocation","assets/image/delivery_location.png"
"forgot","assets/image/forgot.png"
"pickMarker","assets/image/pick_marker.png"
"house","assets/image/house.png"
"tracking","assets/image/tracking.png"
"myLocationMarker","assets/image/my_location_marker.png"
"userMarker","assets/image/user_marker.png"
"maintenance","assets/image/maintenance.png"
"noInternet","assets/image/no_internet.png"
"google","assets/image/google.png"
"facebook","assets/image/facebook.png"
"restaurantJoin","assets/image/restaurant_join.png"
"deliveryManJoin","assets/image/delivery_man_join.png"
"moduleIcon","assets/image/module_icon.png"
"noDataFound","assets/image/no_data_found.png"
